

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 18:20:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   398     000E                     	;# 
   399     000F                     	;# 
   400     0010                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0014                     	;# 
   405     0015                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     001D                     	;# 
   416     001E                     	;# 
   417     001F                     	;# 
   418     0081                     	;# 
   419     0085                     	;# 
   420     0086                     	;# 
   421     0087                     	;# 
   422     0088                     	;# 
   423     0089                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0094                     	;# 
   431     0098                     	;# 
   432     0099                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     018C                     	;# 
   442     018D                     	;# 
   443                           
   444                           	psect	idataBANK0
   445     09CE                     __pidataBANK0:
   446                           
   447                           ;initializer for _DC_RANGE
   448     09CE  3410               	retlw	16
   449     09CF  3427               	retlw	39
   450                           
   451                           ;initializer for _TIME1
   452     09D0  34F0               	retlw	240
   453     09D1  34D8               	retlw	216
   454     0015                     _CCPR1	set	21
   455     000E                     _TMR1	set	14
   456     0017                     _CCP1CON	set	23
   457     0010                     _T1CON	set	16
   458     001A                     _RCREG	set	26
   459     0019                     _TXREG	set	25
   460     001E                     _ADRESH	set	30
   461     001F                     _ADCON0bits	set	31
   462     001F                     _ADCON0	set	31
   463     003A                     _RC2	set	58
   464     00B8                     _CCP1M0	set	184
   465     00B9                     _CCP1M1	set	185
   466     00BA                     _CCP1M2	set	186
   467     00BB                     _CCP1M3	set	187
   468     0065                     _RCIF	set	101
   469     0083                     _T1OSCEN	set	131
   470     0060                     _TMR1IF	set	96
   471     0080                     _TMR1ON	set	128
   472     0081                     _TMR1CS	set	129
   473     00C1                     _OERR	set	193
   474     005F                     _GIE	set	95
   475     005E                     _PEIE	set	94
   476     00C4                     _CREN	set	196
   477     00C6                     _RX9	set	198
   478     00C7                     _SPEN	set	199
   479     00FA                     _GO_DONE	set	250
   480     0099                     _SPBRG	set	153
   481     009E                     _ADRESL	set	158
   482     009F                     _ADCON1	set	159
   483     043A                     _TRISC2	set	1082
   484     0460                     _TMR1IE	set	1120
   485     04C1                     _TRMT	set	1217
   486     0465                     _RCIE	set	1125
   487     04C2                     _BRGH	set	1218
   488     04C5                     _TXEN	set	1221
   489     04C6                     _TX9	set	1222
   490     04C4                     _SYNC	set	1220
   491     043F                     _TRISC7	set	1087
   492     043E                     _TRISC6	set	1086
   493     044A                     _TRISE2	set	1098
   494     0449                     _TRISE1	set	1097
   495     0448                     _TRISE0	set	1096
   496     042D                     _TRISA5	set	1069
   497     042B                     _TRISA3	set	1067
   498     042A                     _TRISA2	set	1066
   499     0429                     _TRISA1	set	1065
   500     0428                     _TRISA0	set	1064
   501                           
   502                           	psect	strings
   503     0800                     __pstrings:
   504     0800                     stringtab:
   505     0800                     __stringtab:
   506     0800                     stringcode:	
   507                           ;	String table - string pointers are 1 byte each
   508                           
   509     0800                     stringdir:
   510     0800  3008               	movlw	high stringdir
   511     0801  008A               	movwf	10
   512     0802  0804               	movf	4,w
   513     0803  0A84               	incf	4,f
   514     0804  0782               	addwf	2,f
   515     0805                     __stringbase:
   516     0805  3400               	retlw	0
   517     0806                     __end_of__stringtab:
   518     0806                     STR_1:
   519     0806  3449               	retlw	73	;'I'
   520     0807  346E               	retlw	110	;'n'
   521     0808  3476               	retlw	118	;'v'
   522     0809  3461               	retlw	97	;'a'
   523     080A  346C               	retlw	108	;'l'
   524     080B  3469               	retlw	105	;'i'
   525     080C  3464               	retlw	100	;'d'
   526     080D  3420               	retlw	32	;' '
   527     080E  3469               	retlw	105	;'i'
   528     080F  346E               	retlw	110	;'n'
   529     0810  3470               	retlw	112	;'p'
   530     0811  3475               	retlw	117	;'u'
   531     0812  3474               	retlw	116	;'t'
   532     0813  3421               	retlw	33	;'!'
   533     0814  340D               	retlw	13
   534     0815  340A               	retlw	10
   535     0816  3400               	retlw	0
   536     0817                     STR_2:
   537     0817  3443               	retlw	67	;'C'
   538     0818  346F               	retlw	111	;'o'
   539     0819  346D               	retlw	109	;'m'
   540     081A  3470               	retlw	112	;'p'
   541     081B  346C               	retlw	108	;'l'
   542     081C  3465               	retlw	101	;'e'
   543     081D  3474               	retlw	116	;'t'
   544     081E  3465               	retlw	101	;'e'
   545     081F  3464               	retlw	100	;'d'
   546     0820  3421               	retlw	33	;'!'
   547     0821  340D               	retlw	13
   548     0822  340A               	retlw	10
   549     0823  3400               	retlw	0
   550                           
   551                           	psect	cinit
   552     0015                     start_initialization:	
   553                           ; #config settings
   554                           
   555     0015                     __initialization:
   556                           
   557                           ; Initialize objects allocated to BANK0
   558     0015  120A  158A  21CE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   559     001A  00E0               	movwf	__pdataBANK0& (0+127)
   560     001B  120A  158A  21CF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   561     0020  00E1               	movwf	(__pdataBANK0+1)& (0+127)
   562     0021  120A  158A  21D0  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   563     0026  00E2               	movwf	(__pdataBANK0+2)& (0+127)
   564     0027  120A  158A  21D1  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   565     002C  00E3               	movwf	(__pdataBANK0+3)& (0+127)
   566                           
   567                           ; Clear objects allocated to BANK1
   568     002D  1683               	bsf	3,5	;RP0=1, select bank1
   569     002E  1303               	bcf	3,6	;RP1=0, select bank1
   570     002F  01EF               	clrf	__pbssBANK1& (0+127)
   571                           
   572                           ; Clear objects allocated to BANK0
   573     0030  1283               	bcf	3,5	;RP0=0, select bank0
   574     0031  1303               	bcf	3,6	;RP1=0, select bank0
   575     0032  01DB               	clrf	__pbssBANK0& (0+127)
   576     0033  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   577     0034  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   578     0035  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   579     0036  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   580     0037                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583     0037                     __end_of__initialization:
   584     0037  0183               	clrf	3
   585     0038  120A  158A  2ACA   	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	bssBANK0
   588     005B                     __pbssBANK0:
   589     005B                     _uart_str_idx@PIC16F877A_UART$F183:
   590     005B                     	ds	2
   591     005D                     _uart_str_idx:
   592     005D                     	ds	2
   593     005F                     _mode:
   594     005F                     	ds	1
   595                           
   596                           	psect	dataBANK0
   597     0060                     __pdataBANK0:
   598     0060                     _DC_RANGE:
   599     0060                     	ds	2
   600     0062                     _TIME1:
   601     0062                     	ds	2
   602                           
   603                           	psect	bssBANK1
   604     00EF                     __pbssBANK1:
   605     00EF                     _adc_channels:
   606     00EF                     	ds	1
   607                           
   608                           	psect	cstackBANK3
   609     0190                     __pcstackBANK3:
   610     0190                     ??_main:
   611                           
   612                           ; 1 bytes @ 0x0
   613     0190                     	ds	3
   614                           
   615                           	psect	cstackBANK1
   616     00A0                     __pcstackBANK1:
   617     00A0                     ?_ADC_setInput:
   618     00A0                     ??_UARTTransRcvInit:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     00A0                     ??_timer1TimerInit:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     00A0                     ?__Umul8_16:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     00A0                     ?_ADC_Read:	
   628                           ; 2 bytes @ 0x0
   629                           
   630     00A0                     ?___wmul:	
   631                           ; 2 bytes @ 0x0
   632                           
   633     00A0                     ?___lwdiv:	
   634                           ; 2 bytes @ 0x0
   635                           
   636     00A0                     ADC_setInput@len:	
   637                           ; 2 bytes @ 0x0
   638                           
   639     00A0                     __Umul8_16@multiplicand:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     00A0                     ___wmul@multiplier:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     00A0                     ___lwdiv@divisor:	
   646                           ; 2 bytes @ 0x0
   647                           
   648                           
   649                           ; 2 bytes @ 0x0
   650     00A0                     	ds	1
   651     00A1                     ??_ADC_setInput:
   652     00A1                     timer1TimerInit@prescaler:	
   653                           ; 1 bytes @ 0x1
   654                           
   655                           
   656                           ; 1 bytes @ 0x1
   657     00A1                     	ds	1
   658     00A2                     ??__Umul8_16:
   659     00A2                     ??_ADC_Read:	
   660                           ; 1 bytes @ 0x2
   661                           
   662     00A2                     ___wmul@multiplicand:	
   663                           ; 1 bytes @ 0x2
   664                           
   665     00A2                     ___lwdiv@dividend:	
   666                           ; 2 bytes @ 0x2
   667                           
   668                           
   669                           ; 2 bytes @ 0x2
   670     00A2                     	ds	1
   671     00A3                     ADC_Read@adc_channel:
   672                           
   673                           ; 1 bytes @ 0x3
   674     00A3                     	ds	1
   675     00A4                     ??___wmul:
   676     00A4                     ??___lwdiv:	
   677                           ; 1 bytes @ 0x4
   678                           
   679     00A4                     ADC_setInput@adc_channel:	
   680                           ; 1 bytes @ 0x4
   681                           
   682     00A4                     ___wmul@product:	
   683                           ; 1 bytes @ 0x4
   684                           
   685     00A4                     ___lwdiv@quotient:	
   686                           ; 2 bytes @ 0x4
   687                           
   688     00A4                     __Umul8_16@product:	
   689                           ; 2 bytes @ 0x4
   690                           
   691                           
   692                           ; 2 bytes @ 0x4
   693     00A4                     	ds	1
   694     00A5                     ADC_setInput@i:
   695                           
   696                           ; 1 bytes @ 0x5
   697     00A5                     	ds	1
   698     00A6                     ?_ADC_Init:
   699     00A6                     ?___xxtofl:	
   700                           ; 1 bytes @ 0x6
   701                           
   702     00A6                     ADC_Init@len:	
   703                           ; 4 bytes @ 0x6
   704                           
   705     00A6                     ___lwdiv@counter:	
   706                           ; 1 bytes @ 0x6
   707                           
   708     00A6                     __Umul8_16@word_mpld:	
   709                           ; 1 bytes @ 0x6
   710                           
   711     00A6                     ___xxtofl@val:	
   712                           ; 2 bytes @ 0x6
   713                           
   714                           
   715                           ; 4 bytes @ 0x6
   716     00A6                     	ds	1
   717     00A7                     ??_ADC_Init:
   718     00A7                     ??_compareInit:	
   719                           ; 1 bytes @ 0x7
   720                           
   721     00A7                     ADC_Init@adc_channel:	
   722                           ; 1 bytes @ 0x7
   723                           
   724                           
   725                           ; 1 bytes @ 0x7
   726     00A7                     	ds	1
   727     00A8                     __Umul8_16@multiplier:
   728                           
   729                           ; 1 bytes @ 0x8
   730     00A8                     	ds	1
   731     00A9                     ??_servoInit:
   732                           
   733                           ; 1 bytes @ 0x9
   734     00A9                     	ds	1
   735     00AA                     ??___xxtofl:
   736                           
   737                           ; 1 bytes @ 0xA
   738     00AA                     	ds	4
   739     00AE                     ___xxtofl@sign:
   740                           
   741                           ; 1 bytes @ 0xE
   742     00AE                     	ds	1
   743     00AF                     ___xxtofl@exp:
   744                           
   745                           ; 1 bytes @ 0xF
   746     00AF                     	ds	1
   747     00B0                     ___xxtofl@arg:
   748                           
   749                           ; 4 bytes @ 0x10
   750     00B0                     	ds	4
   751     00B4                     ?___fldiv:
   752     00B4                     ___fldiv@a:	
   753                           ; 4 bytes @ 0x14
   754                           
   755                           
   756                           ; 4 bytes @ 0x14
   757     00B4                     	ds	4
   758     00B8                     ___fldiv@b:
   759                           
   760                           ; 4 bytes @ 0x18
   761     00B8                     	ds	4
   762     00BC                     ??___fldiv:
   763                           
   764                           ; 1 bytes @ 0x1C
   765     00BC                     	ds	5
   766     00C1                     ___fldiv@rem:
   767                           
   768                           ; 4 bytes @ 0x21
   769     00C1                     	ds	4
   770     00C5                     ___fldiv@sign:
   771                           
   772                           ; 1 bytes @ 0x25
   773     00C5                     	ds	1
   774     00C6                     ___fldiv@new_exp:
   775                           
   776                           ; 2 bytes @ 0x26
   777     00C6                     	ds	2
   778     00C8                     ___fldiv@grs:
   779                           
   780                           ; 4 bytes @ 0x28
